      0.00       0.00 	 SKKSac 	 depth
     65.00       7.5872    1237.86 	     SKKSac 
    110.00      -2.6806    2093.13 	     SKKSac 
    115.00       6.6826    1479.70 	     SKKSac 
    115.00      -2.7996    2079.43 	     SKKSac 
    120.00       6.5189    1512.71 	     SKKSac 
    120.00      -2.9205    2065.13 	     SKKSac 
    125.00       6.3506    1544.88 	     SKKSac 
    125.00      -3.0433    2050.22 	     SKKSac 
    130.00       6.1799    1576.21 	     SKKSac 
    130.00      -3.1674    2034.69 	     SKKSac 
    135.00       6.0077    1606.68 	     SKKSac 
    135.00      -3.2936    2018.54 	     SKKSac 
    140.00       5.8357    1636.29 	     SKKSac 
    140.00      -3.4219    2001.75 	     SKKSac 
    145.00       5.6644    1665.04 	     SKKSac 
    145.00      -3.5523    1984.32 	     SKKSac 
    150.00       5.4956    1692.94 	     SKKSac 
    150.00      -3.6851    1966.22 	     SKKSac 
    155.00       5.3287    1720.00 	     SKKSac 
    155.00      -3.8205    1947.46 	     SKKSac 
    160.00       5.1644    1746.23 	     SKKSac 
    160.00      -3.9586    1928.01 	     SKKSac 
    165.00       5.0027    1771.65 	     SKKSac 
    165.00      -4.0982    1907.87 	     SKKSac 
    170.00       4.8445    1796.26 	     SKKSac 
    170.00      -4.2411    1887.03 	     SKKSac 
    175.00       4.6890    1820.10 	     SKKSac 
    175.00      -4.3865    1865.46 	     SKKSac 
    180.00       4.5356    1843.15 	     SKKSac 
    620.00     620.00 	 SKKSac 	 depth
     65.00       7.5840    1114.61 	     SKKSac 
     70.00       7.5673    1152.50 	     SKKSac 
     75.00       7.5361    1190.26 	     SKKSac 
     80.00       7.4887    1227.83 	     SKKSac 
     85.00       7.4235    1265.12 	     SKKSac 
     85.00      -2.1014    2151.06 	     SKKSac 
     90.00       7.3399    1302.04 	     SKKSac 
     90.00      -2.2162    2140.26 	     SKKSac 
     95.00       7.2380    1338.49 	     SKKSac 
     95.00      -2.3303    2128.90 	     SKKSac 
    100.00       7.1187    1374.39 	     SKKSac 
    100.00      -2.4459    2116.95 	     SKKSac 
    105.00       6.9845    1409.65 	     SKKSac 
    105.00      -2.5624    2104.43 	     SKKSac 
    110.00       6.8378    1444.21 	     SKKSac 
    110.00      -2.6803    2091.33 	     SKKSac 
    115.00       6.6814    1478.01 	     SKKSac 
    115.00      -2.7993    2077.63 	     SKKSac 
    120.00       6.5176    1511.01 	     SKKSac 
    120.00      -2.9201    2063.33 	     SKKSac 
    125.00       6.3493    1543.18 	     SKKSac 
    125.00      -3.0429    2048.43 	     SKKSac 
    130.00       6.1786    1574.50 	     SKKSac 
    130.00      -3.1670    2032.90 	     SKKSac 
    135.00       6.0066    1604.97 	     SKKSac 
    135.00      -3.2932    2016.75 	     SKKSac 
    140.00       5.8345    1634.57 	     SKKSac 
    140.00      -3.4214    1999.97 	     SKKSac 
    145.00       5.6633    1663.31 	     SKKSac 
    145.00      -3.5518    1982.53 	     SKKSac 
    150.00       5.4946    1691.21 	     SKKSac 
    150.00      -3.6846    1964.44 	     SKKSac 
    155.00       5.3277    1718.26 	     SKKSac 
    155.00      -3.8199    1945.68 	     SKKSac 
    160.00       5.1635    1744.49 	     SKKSac 
    160.00      -3.9580    1926.24 	     SKKSac 
    165.00       5.0018    1769.90 	     SKKSac 
    165.00      -4.0976    1906.10 	     SKKSac 
    170.00       4.8437    1794.51 	     SKKSac 
    170.00      -4.2404    1885.26 	     SKKSac 
    175.00       4.6882    1818.34 	     SKKSac 
    175.00      -4.3858    1863.69 	     SKKSac 
    180.00       4.5348    1841.39 	     SKKSac 
    630.00     630.00 	 SKKSac 	 depth
     65.00       7.5839    1112.97 	     SKKSac 
     70.00       7.5671    1150.85 	     SKKSac 
     75.00       7.5358    1188.62 	     SKKSac 
     80.00       7.4882    1226.18 	     SKKSac 
     85.00       7.4228    1263.47 	     SKKSac 
     85.00      -2.1012    2149.26 	     SKKSac 
     90.00       7.3391    1300.38 	     SKKSac 
     90.00      -2.2159    2138.46 	     SKKSac 
     95.00       7.2370    1336.83 	     SKKSac 
     95.00      -2.3300    2127.10 	     SKKSac 
    100.00       7.1176    1372.72 	     SKKSac 
    100.00      -2.4456    2115.16 	     SKKSac 
    105.00       6.9833    1407.98 	     SKKSac 
    105.00      -2.5621    2102.64 	     SKKSac 
    110.00       6.8366    1442.53 	     SKKSac 
    110.00      -2.6799    2089.54 	     SKKSac 
    115.00       6.6801    1476.33 	     SKKSac 
    115.00      -2.7989    2075.84 	     SKKSac 
    120.00       6.5163    1509.32 	     SKKSac 
    120.00      -2.9197    2061.55 	     SKKSac 
    125.00       6.3481    1541.49 	     SKKSac 
    125.00      -3.0425    2046.64 	     SKKSac 
    130.00       6.1774    1572.80 	     SKKSac 
    130.00      -3.1666    2031.12 	     SKKSac 
    135.00       6.0054    1603.26 	     SKKSac 
    135.00      -3.2927    2014.97 	     SKKSac 
    140.00       5.8334    1632.85 	     SKKSac 
    140.00      -3.4209    1998.19 	     SKKSac 
    145.00       5.6621    1661.59 	     SKKSac 
    145.00      -3.5513    1980.76 	     SKKSac 
    150.00       5.4935    1689.48 	     SKKSac 
    150.00      -3.6840    1962.67 	     SKKSac 
    155.00       5.3266    1716.53 	     SKKSac 
    155.00      -3.8193    1943.91 	     SKKSac 
    160.00       5.1625    1742.75 	     SKKSac 
    160.00      -3.9574    1924.47 	     SKKSac 
    165.00       5.0009    1768.16 	     SKKSac 
    165.00      -4.0969    1904.34 	     SKKSac 
    170.00       4.8428    1792.77 	     SKKSac 
    170.00      -4.2397    1883.50 	     SKKSac 
    175.00       4.6874    1816.59 	     SKKSac 
    175.00      -4.3851    1861.94 	     SKKSac 
    180.00       4.5341    1839.64 	     SKKSac 
    640.00     640.00 	 SKKSac 	 depth
     65.00       7.5838    1111.33 	     SKKSac 
     70.00       7.5669    1149.22 	     SKKSac 
     75.00       7.5354    1186.98 	     SKKSac 
     80.00       7.4877    1224.54 	     SKKSac 
     85.00       7.4222    1261.83 	     SKKSac 
     85.00      -2.1009    2147.47 	     SKKSac 
     90.00       7.3382    1298.73 	     SKKSac 
     90.00      -2.2156    2136.67 	     SKKSac 
     95.00       7.2360    1335.18 	     SKKSac 
     95.00      -2.3297    2125.31 	     SKKSac 
    100.00       7.1165    1371.07 	     SKKSac 
    100.00      -2.4453    2113.38 	     SKKSac 
    105.00       6.9822    1406.32 	     SKKSac 
    105.00      -2.5617    2100.86 	     SKKSac 
    110.00       6.8353    1440.87 	     SKKSac 
    110.00      -2.6796    2087.76 	     SKKSac 
    115.00       6.6788    1474.66 	     SKKSac 
    115.00      -2.7985    2074.06 	     SKKSac 
    120.00       6.5150    1507.64 	     SKKSac 
    120.00      -2.9193    2059.77 	     SKKSac 
    125.00       6.3468    1539.80 	     SKKSac 
    125.00      -3.0421    2044.86 	     SKKSac 
    130.00       6.1761    1571.11 	     SKKSac 
    130.00      -3.1661    2029.34 	     SKKSac 
    135.00       6.0041    1601.56 	     SKKSac 
    135.00      -3.2922    2013.20 	     SKKSac 
    140.00       5.8322    1631.15 	     SKKSac 
    140.00      -3.4204    1996.42 	     SKKSac 
    145.00       5.6610    1659.88 	     SKKSac 
    145.00      -3.5507    1978.99 	     SKKSac 
    150.00       5.4924    1687.76 	     SKKSac 
    150.00      -3.6834    1960.91 	     SKKSac 
    155.00       5.3256    1714.81 	     SKKSac 
    155.00      -3.8187    1942.15 	     SKKSac 
    160.00       5.1615    1741.02 	     SKKSac 
    160.00      -3.9567    1922.72 	     SKKSac 
    165.00       5.0000    1766.43 	     SKKSac 
    165.00      -4.0963    1902.58 	     SKKSac 
    170.00       4.8419    1791.03 	     SKKSac 
    170.00      -4.2390    1881.75 	     SKKSac 
    175.00       4.6865    1814.85 	     SKKSac 
    175.00      -4.3843    1860.19 	     SKKSac 
    180.00       4.5333    1837.89 	     SKKSac 
    650.00     650.00 	 SKKSac 	 depth
     65.00       7.5838    1109.71 	     SKKSac 
     70.00       7.5666    1147.59 	     SKKSac 
     75.00       7.5350    1185.35 	     SKKSac 
     80.00       7.4871    1222.91 	     SKKSac 
     85.00       7.4215    1260.19 	     SKKSac 
     85.00      -2.1006    2145.69 	     SKKSac 
     90.00       7.3374    1297.10 	     SKKSac 
     90.00      -2.2154    2134.89 	     SKKSac 
     95.00       7.2350    1333.53 	     SKKSac 
     95.00      -2.3294    2123.53 	     SKKSac 
    100.00       7.1154    1369.42 	     SKKSac 
    100.00      -2.4450    2111.60 	     SKKSac 
    105.00       6.9810    1404.66 	     SKKSac 
    105.00      -2.5614    2099.08 	     SKKSac 
    110.00       6.8341    1439.21 	     SKKSac 
    110.00      -2.6792    2085.98 	     SKKSac 
    115.00       6.6775    1472.99 	     SKKSac 
    115.00      -2.7981    2072.29 	     SKKSac 
    120.00       6.5137    1505.97 	     SKKSac 
    120.00      -2.9189    2058.00 	     SKKSac 
    125.00       6.3455    1538.12 	     SKKSac 
    125.00      -3.0417    2043.09 	     SKKSac 
    130.00       6.1749    1569.42 	     SKKSac 
    130.00      -3.1657    2027.58 	     SKKSac 
    135.00       6.0029    1599.86 	     SKKSac 
    135.00      -3.2918    2011.43 	     SKKSac 
    140.00       5.8310    1629.45 	     SKKSac 
    140.00      -3.4199    1994.66 	     SKKSac 
    145.00       5.6599    1658.18 	     SKKSac 
    145.00      -3.5502    1977.23 	     SKKSac 
    150.00       5.4914    1686.05 	     SKKSac 
    150.00      -3.6829    1959.15 	     SKKSac 
    155.00       5.3246    1713.09 	     SKKSac 
    155.00      -3.8181    1940.40 	     SKKSac 
    160.00       5.1605    1739.30 	     SKKSac 
    160.00      -3.9561    1920.96 	     SKKSac 
    165.00       4.9990    1764.70 	     SKKSac 
    165.00      -4.0956    1900.83 	     SKKSac 
    170.00       4.8411    1789.30 	     SKKSac 
    170.00      -4.2383    1880.00 	     SKKSac 
    175.00       4.6857    1813.12 	     SKKSac 
    175.00      -4.3836    1858.45 	     SKKSac 
    180.00       4.5325    1836.16 	     SKKSac 
    660.00     660.00 	 SKKSac 	 depth
     65.00       7.5837    1108.09 	     SKKSac 
     70.00       7.5664    1145.97 	     SKKSac 
     75.00       7.5347    1183.73 	     SKKSac 
     80.00       7.4866    1221.29 	     SKKSac 
     85.00       7.4208    1258.56 	     SKKSac 
     85.00      -2.1003    2143.91 	     SKKSac 
     90.00       7.3365    1295.46 	     SKKSac 
     90.00      -2.2151    2133.12 	     SKKSac 
     95.00       7.2341    1331.90 	     SKKSac 
     95.00      -2.3291    2121.76 	     SKKSac 
    100.00       7.1143    1367.78 	     SKKSac 
    100.00      -2.4447    2109.82 	     SKKSac 
    105.00       6.9798    1403.02 	     SKKSac 
    105.00      -2.5611    2097.31 	     SKKSac 
    110.00       6.8328    1437.55 	     SKKSac 
    110.00      -2.6788    2084.21 	     SKKSac 
    115.00       6.6762    1471.33 	     SKKSac 
    115.00      -2.7978    2070.52 	     SKKSac 
    120.00       6.5124    1504.30 	     SKKSac 
    120.00      -2.9185    2056.23 	     SKKSac 
    125.00       6.3442    1536.45 	     SKKSac 
    125.00      -3.0412    2041.33 	     SKKSac 
    130.00       6.1736    1567.74 	     SKKSac 
    130.00      -3.1652    2025.82 	     SKKSac 
    135.00       6.0017    1598.18 	     SKKSac 
    135.00      -3.2913    2009.68 	     SKKSac 
    140.00       5.8298    1627.76 	     SKKSac 
    140.00      -3.4194    1992.90 	     SKKSac 
    145.00       5.6588    1656.48 	     SKKSac 
    145.00      -3.5497    1975.48 	     SKKSac 
    150.00       5.4903    1684.35 	     SKKSac 
    150.00      -3.6823    1957.40 	     SKKSac 
    155.00       5.3236    1711.38 	     SKKSac 
    155.00      -3.8175    1938.65 	     SKKSac 
    160.00       5.1596    1737.59 	     SKKSac 
    160.00      -3.9555    1919.22 	     SKKSac 
    165.00       4.9981    1762.98 	     SKKSac 
    165.00      -4.0949    1899.09 	     SKKSac 
    170.00       4.8402    1787.58 	     SKKSac 
    170.00      -4.2376    1878.26 	     SKKSac 
    175.00       4.6848    1811.39 	     SKKSac 
    175.00      -4.3828    1856.71 	     SKKSac 
    180.00       4.5318    1834.43 	     SKKSac 
    670.00     670.00 	 SKKSac 	 depth
     65.00       7.5835    1106.59 	     SKKSac 
     70.00       7.5662    1144.47 	     SKKSac 
     75.00       7.5343    1182.23 	     SKKSac 
     80.00       7.4860    1219.79 	     SKKSac 
     85.00       7.4201    1257.06 	     SKKSac 
     85.00      -2.1000    2142.25 	     SKKSac 
     90.00       7.3356    1293.96 	     SKKSac 
     90.00      -2.2148    2131.45 	     SKKSac 
     95.00       7.2330    1330.39 	     SKKSac 
     95.00      -2.3288    2120.10 	     SKKSac 
    100.00       7.1131    1366.26 	     SKKSac 
    100.00      -2.4443    2108.16 	     SKKSac 
    105.00       6.9785    1401.49 	     SKKSac 
    105.00      -2.5607    2095.65 	     SKKSac 
    110.00       6.8314    1436.02 	     SKKSac 
    110.00      -2.6785    2082.56 	     SKKSac 
    115.00       6.6748    1469.79 	     SKKSac 
    115.00      -2.7974    2068.87 	     SKKSac 
    120.00       6.5110    1502.76 	     SKKSac 
    120.00      -2.9181    2054.58 	     SKKSac 
    125.00       6.3428    1534.89 	     SKKSac 
    125.00      -3.0408    2039.68 	     SKKSac 
    130.00       6.1722    1566.18 	     SKKSac 
    130.00      -3.1647    2024.17 	     SKKSac 
    135.00       6.0004    1596.61 	     SKKSac 
    135.00      -3.2908    2008.03 	     SKKSac 
    140.00       5.8285    1626.19 	     SKKSac 
    140.00      -3.4189    1991.26 	     SKKSac 
    145.00       5.6575    1654.90 	     SKKSac 
    145.00      -3.5491    1973.84 	     SKKSac 
    150.00       5.4891    1682.77 	     SKKSac 
    150.00      -3.6817    1955.76 	     SKKSac 
    155.00       5.3224    1709.79 	     SKKSac 
    155.00      -3.8169    1937.02 	     SKKSac 
    160.00       5.1585    1736.00 	     SKKSac 
    160.00      -3.9548    1917.59 	     SKKSac 
    165.00       4.9971    1761.38 	     SKKSac 
    165.00      -4.0942    1897.47 	     SKKSac 
    170.00       4.8392    1785.97 	     SKKSac 
    170.00      -4.2368    1876.64 	     SKKSac 
    175.00       4.6839    1809.78 	     SKKSac 
    175.00      -4.3820    1855.10 	     SKKSac 
    180.00       4.5309    1832.81 	     SKKSac 
    680.00     680.00 	 SKKSac 	 depth
     65.00       7.5834    1105.11 	     SKKSac 
     70.00       7.5659    1142.99 	     SKKSac 
     75.00       7.5339    1180.74 	     SKKSac 
     80.00       7.4855    1218.30 	     SKKSac 
     85.00       7.4193    1255.57 	     SKKSac 
     85.00      -2.0997    2140.59 	     SKKSac 
     90.00       7.3347    1292.46 	     SKKSac 
     90.00      -2.2145    2129.80 	     SKKSac 
     95.00       7.2319    1328.88 	     SKKSac 
     95.00      -2.3285    2118.44 	     SKKSac 
    100.00       7.1119    1364.75 	     SKKSac 
    100.00      -2.4440    2106.51 	     SKKSac 
    105.00       6.9771    1399.98 	     SKKSac 
    105.00      -2.5603    2094.00 	     SKKSac 
    110.00       6.8301    1434.50 	     SKKSac 
    110.00      -2.6781    2080.91 	     SKKSac 
    115.00       6.6734    1468.26 	     SKKSac 
    115.00      -2.7969    2067.22 	     SKKSac 
    120.00       6.5096    1501.22 	     SKKSac 
    120.00      -2.9177    2052.94 	     SKKSac 
    125.00       6.3414    1533.35 	     SKKSac 
    125.00      -3.0403    2038.04 	     SKKSac 
    130.00       6.1709    1564.63 	     SKKSac 
    130.00      -3.1642    2022.53 	     SKKSac 
    135.00       5.9990    1595.06 	     SKKSac 
    135.00      -3.2903    2006.39 	     SKKSac 
    140.00       5.8273    1624.62 	     SKKSac 
    140.00      -3.4183    1989.62 	     SKKSac 
    145.00       5.6563    1653.33 	     SKKSac 
    145.00      -3.5485    1972.21 	     SKKSac 
    150.00       5.4879    1681.19 	     SKKSac 
    150.00      -3.6811    1954.13 	     SKKSac 
    155.00       5.3213    1708.21 	     SKKSac 
    155.00      -3.8162    1935.39 	     SKKSac 
    160.00       5.1574    1734.41 	     SKKSac 
    160.00      -3.9541    1915.97 	     SKKSac 
    165.00       4.9961    1759.79 	     SKKSac 
    165.00      -4.0935    1895.85 	     SKKSac 
    170.00       4.8383    1784.38 	     SKKSac 
    170.00      -4.2360    1875.03 	     SKKSac 
    175.00       4.6829    1808.18 	     SKKSac 
    175.00      -4.3812    1853.48 	     SKKSac 
    180.00       4.5301    1831.21 	     SKKSac 
    690.00     690.00 	 SKKSac 	 depth
     65.00       7.5833    1103.63 	     SKKSac 
     70.00       7.5657    1141.51 	     SKKSac 
     75.00       7.5334    1179.26 	     SKKSac 
     80.00       7.4849    1216.82 	     SKKSac 
     85.00       7.4185    1254.08 	     SKKSac 
     85.00      -2.0994    2138.94 	     SKKSac 
     90.00       7.3338    1290.97 	     SKKSac 
     90.00      -2.2142    2128.15 	     SKKSac 
     95.00       7.2308    1327.39 	     SKKSac 
     95.00      -2.3281    2116.80 	     SKKSac 
    100.00       7.1107    1363.25 	     SKKSac 
    100.00      -2.4436    2104.87 	     SKKSac 
    105.00       6.9758    1398.47 	     SKKSac 
    105.00      -2.5600    2092.36 	     SKKSac 
